"source_file","series_id","upload_date","file_created","home_team","away_team","scoreboard_team","opponent","team_score","opponent_score","player","score","goals","assists","saves","shots","ping","needs_review"
"1_1782234033395.png","1","2026-06-23 13:00:33","2026-06-23 13:00:32","","","CROSSBAR CARTEL","","0","0","MJD22-_-","501","2","0","2","2","20","True"
"1_1782234033395.png","1","2026-06-23 13:00:33","2026-06-23 13:00:32","","","CROSSBAR CARTEL","","0","0","VizPick","334","0","1","2","2","0","True"
"1_1782234033395.png","1","2026-06-23 13:00:33","2026-06-23 13:00:32","","","CROSSBAR CARTEL","","0","0","GTI Vanttzz","234","0","1","1","4","48","True"
"1_1782234033395.png","1","2026-06-23 13:00:33","2026-06-23 13:00:32","","","","CROSSBAR CARTEL","0","0","MegatronMD","331","0","0","2","4","24","True"
"1_1782234033395.png","1","2026-06-23 13:00:33","2026-06-23 13:00:32","","","","CROSSBAR CARTEL","0","0","Burt","206","0","0","0","1","28","True"
"1_1782234033395.png","1","2026-06-23 13:00:33","2026-06-23 13:00:32","","","","CROSSBAR CARTEL","0","0","Dukeofdope7","166","0","0","1","1","0","True"
"1_1782234035638.png","1","2026-06-23 13:00:35","2026-06-23 13:00:34","","","S DECEPTIT4RDS","CROSSBAR CARTEL","0","0","Burt","623","3","1","1","5","40","False"
"1_1782234035638.png","1","2026-06-23 13:00:35","2026-06-23 13:00:34","","","S DECEPTIT4RDS","CROSSBAR CARTEL","0","0","MegatronMD","372","1","1","0","3","36","False"
"1_1782234035638.png","1","2026-06-23 13:00:35","2026-06-23 13:00:34","","","CROSSBAR CARTEL","S DECEPTIT4RDS","0","0","GTI Vanttzz","282","0","0","3","0","36","False"
"1_1782234035638.png","1","2026-06-23 13:00:35","2026-06-23 13:00:34","","","CROSSBAR CARTEL","S DECEPTIT4RDS","0","0","VizPick","247","0","0","1","1","36","False"
"1_1782234035638.png","1","2026-06-23 13:00:35","2026-06-23 13:00:34","","","CROSSBAR CARTEL","S DECEPTIT4RDS","0","0","MJD22-","244","0","0","2","1","0","False"
"1_1782234037348.png","1","2026-06-23 13:00:37","2026-06-23 13:00:36","","","E CROSSBAR CARTEL","DECEPTIT4RDS","0","0","MJD22-_-","579","3","0","1","5","20","False"
"1_1782234037348.png","1","2026-06-23 13:00:37","2026-06-23 13:00:36","","","E CROSSBAR CARTEL","DECEPTIT4RDS","0","0","VizPick","446","2","1","1","4","0","False"
"1_1782234037348.png","1","2026-06-23 13:00:37","2026-06-23 13:00:36","","","E CROSSBAR CARTEL","DECEPTIT4RDS","0","0","GTI Vanttzz","272","1","1","0","2","48","False"
"1_1782234037348.png","1","2026-06-23 13:00:37","2026-06-23 13:00:36","","","DECEPTIT4RDS","E CROSSBAR CARTEL","0","0","Burt","376","2","0","1","5","28","False"
"1_1782234037348.png","1","2026-06-23 13:00:37","2026-06-23 13:00:36","","","DECEPTIT4RDS","E CROSSBAR CARTEL","0","0","MegatronMD","278","0","1","1","3","24","False"
"1_1782234037348.png","1","2026-06-23 13:00:37","2026-06-23 13:00:36","","","DECEPTIT4RDS","E CROSSBAR CARTEL","0","0","Dukeofdope7","228","0","1","2","1","0","False"
"1_1782234038883.png","1","2026-06-23 13:00:38","2026-06-23 13:00:38","","","A DECEPTIT4RDS","CROSSBAR CARTEL","0","1","MegatronMD","553","2","1","2","4","24","False"
"1_1782234038883.png","1","2026-06-23 13:00:38","2026-06-23 13:00:38","","","A DECEPTIT4RDS","CROSSBAR CARTEL","0","1","Burt","401","1","1","2","2","32","False"
"1_1782234038883.png","1","2026-06-23 13:00:38","2026-06-23 13:00:38","","","A DECEPTIT4RDS","CROSSBAR CARTEL","0","1","GTI Dukeofdope7","215","0","1","2","0","36","False"
"1_1782234038883.png","1","2026-06-23 13:00:38","2026-06-23 13:00:38","","","CROSSBAR CARTEL","A DECEPTIT4RDS","1","0","VizPick","313","1","0","1","4","40","False"
"1_1782234038883.png","1","2026-06-23 13:00:38","2026-06-23 13:00:38","","","CROSSBAR CARTEL","A DECEPTIT4RDS","1","0","MJD22-_-","162","0","0","0","6","20","False"
"1_1782234038883.png","1","2026-06-23 13:00:38","2026-06-23 13:00:38","","","CROSSBAR CARTEL","A DECEPTIT4RDS","1","0","Vanttzz","131","0","1","0","0","0","False"
"1_1782234041057.png","1","2026-06-23 13:00:41","2026-06-23 13:00:40","","","S CROSSBAR CARTEL","A DECEPTIT4RDS","0","0","VizPick","488","2","0","1","3","36","False"
"1_1782234041057.png","1","2026-06-23 13:00:41","2026-06-23 13:00:40","","","S CROSSBAR CARTEL","A DECEPTIT4RDS","0","0","GTI Vanttzz","463","2","1","1","1","0","False"
"1_1782234041057.png","1","2026-06-23 13:00:41","2026-06-23 13:00:40","","","S CROSSBAR CARTEL","A DECEPTIT4RDS","0","0","MJD22-_-","330","1","2","1","1","20","False"
"1_1782234041057.png","1","2026-06-23 13:00:41","2026-06-23 13:00:40","","","A DECEPTIT4RDS","S CROSSBAR CARTEL","0","0","MegatronMD","515","3","0","0","6","24","False"
"1_1782234041057.png","1","2026-06-23 13:00:41","2026-06-23 13:00:40","","","A DECEPTIT4RDS","S CROSSBAR CARTEL","0","0","Dukeofdope7","182","0","0","0","1","32","False"
"1_1782234041057.png","1","2026-06-23 13:00:41","2026-06-23 13:00:40","","","A DECEPTIT4RDS","S CROSSBAR CARTEL","0","0","Burt","151","0","1","0","1","28","False"
"2_1782234042453.png","2","2026-06-23 13:00:42","2026-06-23 13:00:42","","","","THE COX","0","1","5","723","2","0","3","5","36","True"
"2_1782234042453.png","2","2026-06-23 13:00:42","2026-06-23 13:00:42","","","","THE COX","0","1","tra","161","0","1","0","2","28","True"
"2_1782234042453.png","2","2026-06-23 13:00:42","2026-06-23 13:00:42","","","THE COX","","1","0","GTI CoalTrainLLC","258","0","0","1","3","36","True"
"2_1782234042453.png","2","2026-06-23 13:00:42","2026-06-23 13:00:42","","","THE COX","","1","0","Hyroshi","176","0","1","0","1","0","True"
"2_1782234043738.png","2","2026-06-23 13:00:43","2026-06-23 13:00:42","","","SUPERNOVA ABYSS","A THE COX","0","0","tra","192","1","0","0","2","36","False"
"2_1782234043738.png","2","2026-06-23 13:00:43","2026-06-23 13:00:42","","","A THE COX","SUPERNOVA ABYSS","0","0","CoalTrainLLC","314","1","0","1","1","28","False"
"2_1782234043738.png","2","2026-06-23 13:00:43","2026-06-23 13:00:42","","","A THE COX","SUPERNOVA ABYSS","0","0","Hyroshi","206","0","1","1","0","0","False"
"2_1782234045643.png","2","2026-06-23 13:00:45","2026-06-23 13:00:44","","","H SUPERNOVA ABYSS","A THE COX","0","0","qu","564","2","1","2","3","36","False"
"2_1782234045643.png","2","2026-06-23 13:00:45","2026-06-23 13:00:44","","","H SUPERNOVA ABYSS","A THE COX","0","0","tra","294","1","1","1","1","28","False"
"2_1782234045643.png","2","2026-06-23 13:00:45","2026-06-23 13:00:44","","","A THE COX","H SUPERNOVA ABYSS","0","0","GTI CoalTrainLLC","238","1","0","0","3","36","False"
"3_1782234048249.png","3","2026-06-23 13:00:48","2026-06-23 13:00:48","","","DECEPTIT4ROS","THE COX","0","0","MegatronMD","227","0","0","1","1","32","False"
"3_1782234048249.png","3","2026-06-23 13:00:48","2026-06-23 13:00:48","","","DECEPTIT4ROS","THE COX","0","0","Dukeofdope7","174","0","0","1","1","44","False"
"3_1782234048249.png","3","2026-06-23 13:00:48","2026-06-23 13:00:48","","","DECEPTIT4ROS","THE COX","0","0","Burt","168","0","0","0","0","36","False"
"3_1782234049339.png","3","2026-06-23 13:00:49","2026-06-23 13:00:48","","","THE COX","DECEPTIT4ROS","0","1","GTI CoalTrainLLC","627","3","2","0","5","28","False"
"3_1782234049339.png","3","2026-06-23 13:00:49","2026-06-23 13:00:48","","","THE COX","DECEPTIT4ROS","0","1","NEMI Nem Hyroshi","235","1","0","1","1","0","False"
"3_1782234049339.png","3","2026-06-23 13:00:49","2026-06-23 13:00:48","","","DECEPTIT4ROS","THE COX","1","0","Burt","301","0","0","2","2","0","False"
"3_1782234049339.png","3","2026-06-23 13:00:49","2026-06-23 13:00:48","","","DECEPTIT4ROS","THE COX","1","0","GTI Dukeofdope7","244","1","0","0","3","44","False"
"3_1782234049339.png","3","2026-06-23 13:00:49","2026-06-23 13:00:48","","","DECEPTIT4ROS","THE COX","1","0","MegatronMD","152","0","0","0","1","32","False"
"3_1782234050387.png","3","2026-06-23 13:00:50","2026-06-23 13:00:50","","","A DECEPTIT4RDS","THE COX","0","0","GTI Dukeofdope7","435","0","0","4","1","40","False"
"3_1782234050387.png","3","2026-06-23 13:00:50","2026-06-23 13:00:50","","","A DECEPTIT4RDS","THE COX","0","0","MegatronMD","420","2","0","1","4","32","False"
"3_1782234050387.png","3","2026-06-23 13:00:50","2026-06-23 13:00:50","","","A DECEPTIT4RDS","THE COX","0","0","Burt","250","1","0","0","2","36","False"
"6_1782234067308.png","6","2026-06-23 13:01:07","2026-06-23 13:01:06","","","","SPIRIT AIRLINES","0","0","selena.","429","2","0","0","44","0","True"
"6_1782234067308.png","6","2026-06-23 13:01:07","2026-06-23 13:01:06","","","SPIRIT AIRLINES","","0","0","CTdail","230","0","0","0","0","0","True"
"6_1782234068972.png","6","2026-06-23 13:01:08","2026-06-23 13:01:08","","","","SPIRIT AIRLINES","0","0","selena.","348","1","0","0","44","0","True"
"6_1782234068972.png","6","2026-06-23 13:01:08","2026-06-23 13:01:08","","","SPIRIT AIRLINES","","0","0","GTdail","519","1","0","0","0","0","True"
"6_1782234068972.png","6","2026-06-23 13:01:08","2026-06-23 13:01:08","","","SPIRIT AIRLINES","","0","0","JulietAlphaRomeo","276","0","0","0","0","0","True"
"6_1782234070083.png","6","2026-06-23 13:01:10","2026-06-23 13:01:10","","","","S P I AIRLINEW","0","0","selena.","182","0","0","0","44","0","True"
"6_1782234070083.png","6","2026-06-23 13:01:10","2026-06-23 13:01:10","","","S P I AIRLINEW","","0","0","JulietAlphaRomeo '26*","533","0","0","0","0","0","True"
"6_1782234070083.png","6","2026-06-23 13:01:10","2026-06-23 13:01:10","","","S P I AIRLINEW","","0","0","GTdail","251","0","0","0","44","0","True"
"7_1782234071878.png","7","2026-06-23 13:01:11","2026-06-23 13:01:10","","","","171","0","0","402","1","3","1","0","0","0","True"
"7_1782234071878.png","7","2026-06-23 13:01:11","2026-06-23 13:01:10","","","171","","0","0","380 1","1","1","3","0","0","0","True"
"7_1782234073047.png","7","2026-06-23 13:01:13","2026-06-23 13:01:12","","","A BLINKER","QUACK WOK","0","0","Squirt","410","1","1","1","1","24","False"
"7_1782234073047.png","7","2026-06-23 13:01:13","2026-06-23 13:01:12","","","A BLINKER","QUACK WOK","0","0","NeonLightning2Ø","341","1","0","2","1","0","False"
"7_1782234073047.png","7","2026-06-23 13:01:13","2026-06-23 13:01:12","","","A BLINKER","QUACK WOK","0","0","Bubbles3913","332","1","0","1","4","56","False"
"7_1782234073047.png","7","2026-06-23 13:01:13","2026-06-23 13:01:12","","","QUACK WOK","A BLINKER","0","0","GTI Original_6_Hawks","418","1","1","1","4","24","False"
"7_1782234073047.png","7","2026-06-23 13:01:13","2026-06-23 13:01:12","","","QUACK WOK","A BLINKER","0","0","GTI LIL HATED ONE","377","1","1","2","3","64","False"
"7_1782234073047.png","7","2026-06-23 13:01:13","2026-06-23 13:01:12","","","QUACK WOK","A BLINKER","0","0","godfatherjones","154","0","0","0","2","28","False"
"7_1782234074808.png","7","2026-06-23 13:01:14","2026-06-23 13:01:14","","","QUACK WOK","HL 6 BLINKER","0","1","godfatherjones","585","0","1","5","1","28","False"
"7_1782234074808.png","7","2026-06-23 13:01:14","2026-06-23 13:01:14","","","QUACK WOK","HL 6 BLINKER","0","1","Original-6-Hawks","389","1","0","1","2","28","False"
"7_1782234074808.png","7","2026-06-23 13:01:14","2026-06-23 13:01:14","","","QUACK WOK","HL 6 BLINKER","0","1","GTI LIL HATED ONE","276","1","1","1","1","32","False"
"7_1782234074808.png","7","2026-06-23 13:01:14","2026-06-23 13:01:14","","","HL 6 BLINKER","QUACK WOK","1","0","Bubbles3913","436","1","0","2","5","0","False"
"7_1782234074808.png","7","2026-06-23 13:01:14","2026-06-23 13:01:14","","","HL 6 BLINKER","QUACK WOK","1","0","Squirt","234","0","0","0","2","28","False"
"7_1782234074808.png","7","2026-06-23 13:01:14","2026-06-23 13:01:14","","","HL 6 BLINKER","QUACK WOK","1","0","NeonLightning2Ø","228","0","1","0","3","56","False"
"7_1782234076629.png","7","2026-06-23 13:01:16","2026-06-23 13:01:16","","","BLINKER","QUACK WOK","0","0","Bubbles3913","477","1","1","2","3","44","False"
"7_1782234076629.png","7","2026-06-23 13:01:16","2026-06-23 13:01:16","","","BLINKER","QUACK WOK","0","0","squirt","392","2","0","0","3","28","False"
"7_1782234076629.png","7","2026-06-23 13:01:16","2026-06-23 13:01:16","","","BLINKER","QUACK WOK","0","0","NeonLightning2Ø","196","1","0","0","3","56","False"
"7_1782234076629.png","7","2026-06-23 13:01:16","2026-06-23 13:01:16","","","QUACK WOK","BLINKER","0","0","GTI godfatherjones","293","0","0","2","2","28","False"
"7_1782234076629.png","7","2026-06-23 13:01:16","2026-06-23 13:01:16","","","QUACK WOK","BLINKER","0","0","LIL HATED ONE","138","0","0","2","1","0","False"
"7_1782234077774.png","7","2026-06-23 13:01:17","2026-06-23 13:01:16","","","L BLINKER","QUACK WOK","0","1","Squirt","432","2","0","1","2","24","False"
"7_1782234077774.png","7","2026-06-23 13:01:17","2026-06-23 13:01:16","","","L BLINKER","QUACK WOK","0","1","Bubbles3913","413","1","1","2","2","56","False"
"7_1782234077774.png","7","2026-06-23 13:01:17","2026-06-23 13:01:16","","","L BLINKER","QUACK WOK","0","1","NeonLightning2Ø","158","0","0","1","1","56","False"
"7_1782234077774.png","7","2026-06-23 13:01:17","2026-06-23 13:01:16","","","QUACK WOK","L BLINKER","1","0","Original_6_Hawks","372","1","0","2","2","32","False"
"7_1782234077774.png","7","2026-06-23 13:01:17","2026-06-23 13:01:16","","","QUACK WOK","L BLINKER","1","0","GTI godfatherjones","246","0","1","0","4","28","False"
"7_1782234077774.png","7","2026-06-23 13:01:17","2026-06-23 13:01:16","","","QUACK WOK","L BLINKER","1","0","LIL HATED ONE","92","0","0","0","1","0","False"
"8_1782234079504.png","8","2026-06-23 13:01:19","2026-06-23 13:01:18","","","A BEST FRIEND CLUB","SPIRIT AIRLINES","0","1","TheLakeEffekt","513","2","0","1","4","44","False"
"8_1782234079504.png","8","2026-06-23 13:01:19","2026-06-23 13:01:18","","","A BEST FRIEND CLUB","SPIRIT AIRLINES","0","1","i-have_a_bag","337","0","0","2","2","0","False"
"8_1782234079504.png","8","2026-06-23 13:01:19","2026-06-23 13:01:18","","","A BEST FRIEND CLUB","SPIRIT AIRLINES","0","1","greenarrowspark2","302","0","1","1","0","36","False"
"8_1782234079504.png","8","2026-06-23 13:01:19","2026-06-23 13:01:18","","","SPIRIT AIRLINES","A BEST FRIEND CLUB","1","0","JulietAlphaRomeo","405","1","0","1","4","0","False"
"8_1782234079504.png","8","2026-06-23 13:01:19","2026-06-23 13:01:18","","","SPIRIT AIRLINES","A BEST FRIEND CLUB","1","0","GTI GTdail","236","0","0","0","2","48","False"
"8_1782234079504.png","8","2026-06-23 13:01:19","2026-06-23 13:01:18","","","SPIRIT AIRLINES","A BEST FRIEND CLUB","1","0","MadJanitor88","194","0","0","0","1","0","False"
"8_1782234080562.png","8","2026-06-23 13:01:20","2026-06-23 13:01:20","","","A BEST FRI ND CLUB","& [GTI GTDAIL","0","1","TheLakeEffekt","564","2","1","3","3","48","False"
"8_1782234080562.png","8","2026-06-23 13:01:20","2026-06-23 13:01:20","","","A BEST FRI ND CLUB","& [GTI GTDAIL","0","1","greenarrowspark2","456","1","0","3","2","36","False"
"8_1782234080562.png","8","2026-06-23 13:01:20","2026-06-23 13:01:20","","","A BEST FRI ND CLUB","& [GTI GTDAIL","0","1","i_have_a_bag","352","0","1","2","3","44","False"
"8_1782234080562.png","8","2026-06-23 13:01:20","2026-06-23 13:01:20","","","& [GTI GTDAIL","A BEST FRI ND CLUB","1","0","GTI GTdail","282","1","0","0","5","0","False"
"8_1782234080562.png","8","2026-06-23 13:01:20","2026-06-23 13:01:20","","","& [GTI GTDAIL","A BEST FRI ND CLUB","1","0","GTI JulietAlphaRomeo","250","0","1","1","2","32","False"
"8_1782234080562.png","8","2026-06-23 13:01:20","2026-06-23 13:01:20","","","& [GTI GTDAIL","A BEST FRI ND CLUB","1","0","MadJanitor88","158","0","0","1","1","52","False"
"8_1782234082195.png","8","2026-06-23 13:01:22","2026-06-23 13:01:22","","","SPIRIT AIRLINES","H BEST FRIEND CLUB","0","0","JulietAlphaRomeo","616","3","2","0","4","28","False"
"8_1782234082195.png","8","2026-06-23 13:01:22","2026-06-23 13:01:22","","","SPIRIT AIRLINES","H BEST FRIEND CLUB","0","0","GTdail","416","1","1","2","3","48","False"
"8_1782234082195.png","8","2026-06-23 13:01:22","2026-06-23 13:01:22","","","SPIRIT AIRLINES","H BEST FRIEND CLUB","0","0","GTI MadJanitor88","316","2","0","0","2","56","False"
"8_1782234082195.png","8","2026-06-23 13:01:22","2026-06-23 13:01:22","","","H BEST FRIEND CLUB","SPIRIT AIRLINES","0","0","010TH i-have_a_bag","493","3","0","1","5","40","False"
"8_1782234082195.png","8","2026-06-23 13:01:22","2026-06-23 13:01:22","","","H BEST FRIEND CLUB","SPIRIT AIRLINES","0","0","greenarrowspark2","351","0","2","1","2","36","False"
"8_1782234082195.png","8","2026-06-23 13:01:22","2026-06-23 13:01:22","","","H BEST FRIEND CLUB","SPIRIT AIRLINES","0","0","TheLakeEffekt","299","1","0","1","3","44","False"
"8_1782234083374.png","8","2026-06-23 13:01:23","2026-06-23 13:01:22","","","SPIRIT AIRLINES","& [OVA] I-HAVE_A_BAG","0","1","JulietAlphaRomeo","541","2","1","1","4","40","False"
"8_1782234083374.png","8","2026-06-23 13:01:23","2026-06-23 13:01:22","","","SPIRIT AIRLINES","& [OVA] I-HAVE_A_BAG","0","1","GTI GTdail","540","2","1","2","3","0","False"
"8_1782234083374.png","8","2026-06-23 13:01:23","2026-06-23 13:01:22","","","& [OVA] I-HAVE_A_BAG","SPIRIT AIRLINES","1","0","i-have_a_bag","302","1","0","1","4","76","False"
"8_1782234083374.png","8","2026-06-23 13:01:23","2026-06-23 13:01:22","","","& [OVA] I-HAVE_A_BAG","SPIRIT AIRLINES","1","0","greenarrowspark2","293","0","1","2","0","28","False"
"8_1782234083374.png","8","2026-06-23 13:01:23","2026-06-23 13:01:22","","","& [OVA] I-HAVE_A_BAG","SPIRIT AIRLINES","1","0","TheLakeEffekt","112","0","0","0","0","40","False"
"8_1782234085320.png","8","2026-06-23 13:01:25","2026-06-23 13:01:24","","","BEST FRIEND CLUB","SPIRIT AIRLINES","0","1","i_have_a_bag","286","1","1","0","2","44","False"
"8_1782234085320.png","8","2026-06-23 13:01:25","2026-06-23 13:01:24","","","BEST FRIEND CLUB","SPIRIT AIRLINES","0","1","greenarrowspark2","285","1","0","0","4","28","False"
"8_1782234085320.png","8","2026-06-23 13:01:25","2026-06-23 13:01:24","","","BEST FRIEND CLUB","SPIRIT AIRLINES","0","1","GTI TheLakeEffekt","235","0","1","1","5","32","False"
"8_1782234085320.png","8","2026-06-23 13:01:25","2026-06-23 13:01:24","","","SPIRIT AIRLINES","BEST FRIEND CLUB","1","0","GTI GTdail","394","1","0","2","1","0","False"
"8_1782234085320.png","8","2026-06-23 13:01:25","2026-06-23 13:01:24","","","SPIRIT AIRLINES","BEST FRIEND CLUB","1","0","GTI JulietAlphaRomeo","363","0","0","4","2","40","False"
"8_1782234085320.png","8","2026-06-23 13:01:25","2026-06-23 13:01:24","","","SPIRIT AIRLINES","BEST FRIEND CLUB","1","0","MadJanitor88","101","0","0","0","0","32","False"
"11_1782234098324.png","11","2026-06-23 13:01:38","2026-06-23 13:01:38","","","THE COX","CROSSBAR CARTEL","0","1","Nem Hyroshi","202","0","0","0","0","3","False"
"11_1782234098324.png","11","2026-06-23 13:01:38","2026-06-23 13:01:38","","","THE COX","CROSSBAR CARTEL","0","1","CoalTrainLLC","132","0","0","0","0","2","False"
"11_1782234098324.png","11","2026-06-23 13:01:38","2026-06-23 13:01:38","","","CROSSBAR CARTEL","THE COX","1","0","MJD22-","601","0","0","0","0","4","False"
"11_1782234098324.png","11","2026-06-23 13:01:38","2026-06-23 13:01:38","","","CROSSBAR CARTEL","THE COX","1","0","VizPick","502","0","0","0","0","1","False"
"11_1782234098324.png","11","2026-06-23 13:01:38","2026-06-23 13:01:38","","","CROSSBAR CARTEL","THE COX","1","0","GTI Vanttzz","152","0","0","0","0","0","False"
"11_1782234099534.png","11","2026-06-23 13:01:39","2026-06-23 13:01:38","","","E THE COX","A CROSSBAR CARTEL","0","0","CoalTrainLLC","689","0","0","0","0","4","False"
"11_1782234099534.png","11","2026-06-23 13:01:39","2026-06-23 13:01:38","","","E THE COX","A CROSSBAR CARTEL","0","0","Nem Hyroshi","227","0","0","0","0","0","False"
"11_1782234099534.png","11","2026-06-23 13:01:39","2026-06-23 13:01:38","","","A CROSSBAR CARTEL","E THE COX","0","0","MJD22-","458","0","0","0","0","6","False"
"11_1782234099534.png","11","2026-06-23 13:01:39","2026-06-23 13:01:38","","","A CROSSBAR CARTEL","E THE COX","0","0","VizPick","258","0","0","0","0","2","False"
"11_1782234099534.png","11","2026-06-23 13:01:39","2026-06-23 13:01:38","","","A CROSSBAR CARTEL","E THE COX","0","0","GTI Vanttzz","182","0","0","0","0","1","False"
